branch,cluster_label,anchor_product,pair_product,anchor_category,pair_category,offer_type,pair_similarity,pair_score,anchor_revenue_branch,pair_revenue_branch,branch_pair_share_pct,network_pair_share_pct,attach_uplift_pct,estimated_incremental_revenue,estimated_incremental_profit,offer_score,rationale
Stories Ain El Mreisseh,"High Volume, Low Margin",CLASSIC CINNAMON ROLL LARGE,BLUEBERRY YOGHURT COMBO SMALL,FOOD,FOOD,Food bundle,0.9359,28.7276,4738588.6,2533704.96,2.118,2.304,1.5,16630.67,13630.5,26387.2778,Under-indexed vs network by 0.19 pts; high affinity pair score.
Stories Ain El Mreisseh,"High Volume, Low Margin",MANGO YOGHURT COMBO SMALL,MANGO YOGHURT COMBO MEDIUM,FOOD,FOOD,Food bundle,0.9685,28.7133,3681352.83,1537656.19,1.286,1.61,1.5,13370.21,10636.0,20936.9752,Under-indexed vs network by 0.32 pts; high affinity pair score.
Stories Ain El Mreisseh,"High Volume, Low Margin",ORIGINAL YOGHURT COMBO SMALL,ICED LATTE MEDIUM,FOOD,BEVERAGES,Cross-category combo,0.9454,28.5787,3344346.04,2361682.19,1.974,2.163,1.5,11856.54,9469.82,18422.5893,Under-indexed vs network by 0.19 pts; high affinity pair score.
Stories Ain El Mreisseh,"High Volume, Low Margin",CARAMEL FRAPP MEDIUM,MANGO YOGHURT COMBO SMALL,BEVERAGES,FOOD,Cross-category combo,0.8877,26.374,3416663.32,3681352.83,3.078,3.396,1.5,11373.65,8761.12,16538.364,Under-indexed vs network by 0.32 pts; high affinity pair score.
Stories Ain El Mreisseh,"High Volume, Low Margin",WATER,ICED LATTE MEDIUM,BEVERAGES,BEVERAGES,Beverage pair offer,0.9508,29.6091,2695662.41,2361682.19,1.974,2.163,1.5,9611.38,8197.55,15991.7799,Under-indexed vs network by 0.19 pts; high affinity pair score.
Stories Airport,Premium Beverage-Focused,MANGO YOGHURT COMBO SMALL,ORIGINAL YOGHURT COMBO SMALL,FOOD,FOOD,Food bundle,0.9076,28.0248,1486427.93,821304.8,2.083,3.53,1.74,5857.81,4622.98,8818.8054,Under-indexed vs network by 1.45 pts; high affinity pair score.
Stories Airport,Premium Beverage-Focused,CLASSIC CINNAMON ROLL LARGE,ICED SPANISH LATTE MEDIUM,FOOD,BEVERAGES,Cross-category combo,0.9259,27.6442,1271441.45,492972.97,1.25,1.441,1.5,4414.6,3621.74,6975.1107,Under-indexed vs network by 0.19 pts; high affinity pair score.
Stories Airport,Premium Beverage-Focused,ICED LATTE MEDIUM,WATER,BEVERAGES,BEVERAGES,Beverage pair offer,0.9508,29.6091,972936.93,917231.2,2.326,2.48,1.5,3469.01,2958.72,5771.8627,Under-indexed vs network by 0.15 pts; high affinity pair score.
Stories Airport,Premium Beverage-Focused,WATER,DOUBLE ESPRESSO,BEVERAGES,BEVERAGES,Beverage pair offer,0.953,29.369,917231.2,401549.56,1.018,1.372,1.5,3277.96,2899.68,5663.0731,Under-indexed vs network by 0.35 pts; high affinity pair score.
Stories Airport,Premium Beverage-Focused,BLUEBERRY YOGHURT COMBO SMALL,ORIGINAL YOGHURT COMBO SMALL,FOOD,FOOD,Food bundle,0.8897,26.8815,959237.24,821304.8,2.083,3.53,1.74,3705.67,2931.55,5539.7593,Under-indexed vs network by 1.45 pts; high affinity pair score.
Stories Aley,Premium Beverage-Focused,CLASSIC CINNAMON ROLL LARGE,BLUEBERRY YOGHURT COMBO SMALL,FOOD,FOOD,Food bundle,0.9359,28.7276,919969.98,554458.26,1.818,2.304,1.5,3228.75,2646.28,5122.9397,Under-indexed vs network by 0.49 pts; high affinity pair score.
Stories Aley,Premium Beverage-Focused,ORIGINAL YOGHURT COMBO SMALL,ICED LATTE MEDIUM,FOOD,BEVERAGES,Cross-category combo,0.9454,28.5787,834221.02,493885.88,1.619,2.163,1.5,2957.52,2362.17,4595.3711,Under-indexed vs network by 0.54 pts; high affinity pair score.
Stories Aley,Premium Beverage-Focused,CARAMEL FRAPP MEDIUM,MANGO YOGHURT COMBO SMALL,BEVERAGES,FOOD,Cross-category combo,0.8877,26.374,919327.34,735462.46,2.412,3.396,1.5,3060.33,2357.37,4450.0054,Under-indexed vs network by 0.98 pts; high affinity pair score.
Stories Aley,Premium Beverage-Focused,MANGO YOGHURT COMBO SMALL,MANGO YOGHURT COMBO MEDIUM,FOOD,FOOD,Food bundle,0.9685,28.7133,735462.46,424666.67,1.393,1.61,1.5,2671.11,2124.87,4182.7991,Under-indexed vs network by 0.22 pts; high affinity pair score.
Stories Aley,Premium Beverage-Focused,WATER,ICED LATTE MEDIUM,BEVERAGES,BEVERAGES,Beverage pair offer,0.9508,29.6091,611837.81,493885.88,1.619,2.163,1.5,2181.51,1860.61,3629.6739,Under-indexed vs network by 0.54 pts; high affinity pair score.
Stories Amioun,Commuter Grab-and-Go,ORIGINAL YOGHURT COMBO SMALL,ICED LATTE MEDIUM,FOOD,BEVERAGES,Cross-category combo,0.9454,28.5787,354603.61,198102.1,2.028,2.163,1.5,1257.16,1004.09,1953.3615,Under-indexed vs network by 0.13 pts; high affinity pair score.
Stories Amioun,Commuter Grab-and-Go,LATTE MEDIUM,ICED LATTE MEDIUM,BEVERAGES,BEVERAGES,Beverage pair offer,0.9403,28.2717,330558.56,198102.1,2.028,2.163,1.5,1165.59,932.94,1810.1813,Under-indexed vs network by 0.13 pts; high affinity pair score.
Stories Amioun,Commuter Grab-and-Go,WATER,ICED LATTE MEDIUM,BEVERAGES,BEVERAGES,Beverage pair offer,0.9508,29.6091,299549.53,198102.1,2.028,2.163,1.5,1068.04,910.93,1777.0512,Under-indexed vs network by 0.13 pts; high affinity pair score.
Stories Amioun,Commuter Grab-and-Go,BLUEBERRY YOGHURT COMBO SMALL,CLASSIC CINNAMON ROLL LARGE,FOOD,FOOD,Food bundle,0.9359,28.7276,256234.84,128630.63,1.317,2.616,1.56,934.61,766.01,1482.911,Under-indexed vs network by 1.30 pts; high affinity pair score.
