year,branch,month,month_num,sales
2025,Stories Ain El Mreisseh,January,1,12648546.67
2025,Stories Ain El Mreisseh,February,2,9929973.33
2025,Stories Ain El Mreisseh,March,3,9849926.67
2025,Stories Ain El Mreisseh,April,4,13025923.33
2025,Stories Ain El Mreisseh,May,5,7208975.0
2025,Stories Ain El Mreisseh,June,6,2883403.33
2025,Stories Ain El Mreisseh,July,7,11889329.16
2025,Stories Ain El Mreisseh,August,8,11610097.92
2025,Stories Ain El Mreisseh,September,9,11021123.75
2025,Stories Ain El Mreisseh,October,10,10516783.81
2025,Stories Ain El Mreisseh,November,11,9387782.61
2025,Stories Ain El Mreisseh,December,12,9640996.43
2025,Stories Airport,January,1,0.0
2025,Stories Airport,February,2,0.0
2025,Stories Airport,March,3,0.0
2025,Stories Airport,April,4,0.0
2025,Stories Airport,May,5,0.0
2025,Stories Airport,June,6,8428.83
2025,Stories Airport,July,7,2940003.01
2025,Stories Airport,August,8,6963426.45
2025,Stories Airport,September,9,7467197.62
2025,Stories Airport,October,10,8414672.7
2025,Stories Airport,November,11,7029720.14
2025,Stories Airport,December,12,6604828.86
2025,Stories Aley,January,1,0.0
2025,Stories Aley,February,2,0.0
2025,Stories Aley,March,3,0.0
2025,Stories Aley,April,4,0.0
2025,Stories Aley,May,5,0.0
2025,Stories Aley,June,6,0.0
2025,Stories Aley,July,7,4219344.76
2025,Stories Aley,August,8,8565845.07
2025,Stories Aley,September,9,5397295.51
2025,Stories Aley,October,10,4503168.48
2025,Stories Aley,November,11,4071091.3
2025,Stories Aley,December,12,3739480.5
2025,Stories Amioun,January,1,0.0
2025,Stories Amioun,February,2,0.0
2025,Stories Amioun,March,3,0.0
2025,Stories Amioun,April,4,0.0
2025,Stories Amioun,May,5,0.0
2025,Stories Amioun,June,6,0.0
2025,Stories Amioun,July,7,0.0
2025,Stories Amioun,August,8,0.0
2025,Stories Amioun,September,9,0.0
2025,Stories Amioun,October,10,3582319.53
2025,Stories Amioun,November,11,3115747.75
