product_a,product_b,category_a,category_b,similarity,branch_overlap,revenue_a,revenue_b,margin_a_pct,margin_b_pct,pair_margin_pct,pair_score
WATER,ICED LATTE MEDIUM,BEVERAGES,BEVERAGES,0.9508,25,22832084.89,19915187.98,88.19,82.38,85.29,29.6091
WATER,DOUBLE ESPRESSO,BEVERAGES,BEVERAGES,0.953,25,22832084.89,12627142.78,88.19,88.74,88.46,29.369
WATER,LATTE SMALL,BEVERAGES,BEVERAGES,0.9596,25,22832084.89,15043102.38,88.19,82.01,85.1,29.3559
CLASSIC CINNAMON ROLL LARGE,BLUEBERRY YOGHURT COMBO SMALL,FOOD,FOOD,0.9359,24,24084228.31,21205676.39,83.06,80.86,81.96,28.7276
MANGO YOGHURT COMBO SMALL,MANGO YOGHURT COMBO MEDIUM,FOOD,FOOD,0.9685,25,31259376.37,14823945.8,80.49,78.6,79.55,28.7133
LATTE MEDIUM,LATTE SMALL,BEVERAGES,BEVERAGES,0.9656,25,17880844.08,15043102.38,77.7,82.01,79.86,28.7021
DOUBLE ESPRESSO,ESPRESSO,BEVERAGES,BEVERAGES,0.9442,25,12627142.78,8425556.1,88.74,92.52,90.63,28.7017
ICED LATTE MEDIUM,LATTE SMALL,BEVERAGES,BEVERAGES,0.9527,25,19915187.98,15043102.38,82.38,82.01,82.2,28.6881
ORIGINAL YOGHURT COMBO SMALL,ICED LATTE MEDIUM,FOOD,BEVERAGES,0.9454,25,32499922.78,19915187.98,77.35,82.38,79.87,28.5787
ICED LATTE MEDIUM,ICED SPANISH LATTE MEDIUM,BEVERAGES,BEVERAGES,0.9573,25,19915187.98,13263892.95,82.38,81.02,81.7,28.5276
LATTE SMALL,CAPPUCCINO SMALL,BEVERAGES,BEVERAGES,0.9766,25,15043102.38,7416026.66,82.01,84.06,83.04,28.2764
ICED LATTE MEDIUM,LATTE MEDIUM,BEVERAGES,BEVERAGES,0.9403,25,19915187.98,17880844.08,82.38,77.7,80.04,28.2717
LATTE SMALL,ICED LATTE SMALL,BEVERAGES,BEVERAGES,0.9595,25,15043102.38,8261731.25,82.01,87.38,84.7,28.2248
ICED LATTE MEDIUM,ICED LATTE SMALL,BEVERAGES,BEVERAGES,0.9584,25,19915187.98,8261731.25,82.38,87.38,84.88,28.2216
WATER,CAPPUCCINO SMALL,BEVERAGES,BEVERAGES,0.9563,25,22832084.89,7416026.66,88.19,84.06,86.12,28.1561
DOUBLE ESPRESSO,CAPPUCCINO SMALL,BEVERAGES,BEVERAGES,0.9547,25,12627142.78,7416026.66,88.74,84.06,86.4,28.1511
WATER,LATTE MEDIUM,BEVERAGES,BEVERAGES,0.9212,25,22832084.89,17880844.08,88.19,77.7,82.95,28.1442
LATTE SMALL,DOUBLE ESPRESSO,BEVERAGES,BEVERAGES,0.9261,25,15043102.38,12627142.78,82.01,88.74,85.38,28.0707
BLUEBERRY YOGHURT COMBO SMALL,BLUEBERRY YOGHURT COMBO MEDIUM,FOOD,FOOD,0.9695,24,21205676.39,9722101.56,80.86,78.8,79.83,28.0528
CAPPUCCINO SMALL,AMERICANO SMALL,BEVERAGES,BEVERAGES,0.9778,25,7416026.66,6495722.75,84.06,81.63,82.85,28.0454
ORIGINAL YOGHURT COMBO SMALL,MANGO YOGHURT COMBO SMALL,FOOD,FOOD,0.9076,25,32499922.78,31259376.37,77.35,80.49,78.92,28.0248
ORIGINAL YOGHURT COMBO SMALL,ORIGINAL YOGHURT COMBO MEDIUM,FOOD,FOOD,0.9683,25,32499922.78,13330624.16,77.35,74.87,76.11,27.9753
ESPRESSO,WHITE MOCHA SMALL,BEVERAGES,BEVERAGES,0.9655,25,8425556.1,7611192.86,92.52,72.81,82.66,27.9446
LATTE MEDIUM,CAPPUCCINO MEDIUM,BEVERAGES,BEVERAGES,0.9851,25,17880844.08,7475963.91,77.7,80.65,79.18,27.9368
CHOCOLATE YOGHURT COMBO SMALL,CHOCOLATE YOGHURT COMBO MEDIUM,FOOD,FOOD,0.9709,23,17418711.81,7179357.02,82.63,81.14,81.88,27.8772
MANGO YOGHURT COMBO SMALL,WATER,FOOD,BEVERAGES,0.8919,25,31259376.37,22832084.89,80.49,88.19,84.34,27.8585
WATER,ICED LATTE SMALL,BEVERAGES,BEVERAGES,0.931,25,22832084.89,8261731.25,88.19,87.38,87.78,27.8447
CLASSIC CINNAMON ROLL LARGE,ICED LATTE MEDIUM,FOOD,BEVERAGES,0.9066,24,24084228.31,19915187.98,83.06,82.38,82.72,27.8398
LATTE SMALL,ICED SPANISH LATTE MEDIUM,BEVERAGES,BEVERAGES,0.9343,25,15043102.38,13263892.95,82.01,81.02,81.52,27.8133
