rank,product_desc,profit,profit_share_pct,cumulative_profit_share_pct
1,MANGO YOGHURT COMBO SMALL,25161777.8,4.006,4.006
2,ORIGINAL YOGHURT COMBO SMALL,25139507.04,4.003,8.009
3,WATER,20135344.5,3.206,11.215
4,CLASSIC CINNAMON ROLL LARGE,20003165.71,3.185,14.401
5,BLUEBERRY YOGHURT COMBO SMALL,17146590.98,2.73,17.131
6,ICED LATTE MEDIUM,16406854.46,2.612,19.743
7,CHOCOLATE YOGHURT COMBO SMALL,14392965.31,2.292,22.035
8,CARAMEL FRAPP MEDIUM,14303681.04,2.278,24.312
9,LATTE MEDIUM,13894000.19,2.212,26.525
10,LATTE SMALL,12337496.82,1.964,28.489
11,MANGO YOGHURT COMBO MEDIUM,11652283.21,1.855,30.345
12,DOUBLE ESPRESSO,11204821.62,1.784,32.129
13,ICED SPANISH LATTE MEDIUM,10746817.32,1.711,33.84
14,ORIGINAL YOGHURT COMBO MEDIUM,9980366.95,1.589,35.429
15,ICED WHITE MOCHA MEDIUM,9605875.03,1.53,36.959
16,ESPRESSO,7795089.0,1.241,38.2
17,BLUEBERRY YOGHURT COMBO MEDIUM,7661317.14,1.22,39.42
18,BLACK COFFEE SMALL,7446454.79,1.186,40.605
19,WHITE MOCHA MEDIUM,7359558.97,1.172,41.777
20,ICED LATTE SMALL,7219041.73,1.149,42.927
21,ICED MATCHA LATTE MEDIUM,6856268.88,1.092,44.018
22,ICED CARAMEL MACCHIATO MEDIUM,6445208.67,1.026,45.045
23,CAPPUCCINO SMALL,6233920.53,0.993,46.037
24,BROWN TURKEY & CHEESE SUB,6151880.97,0.98,47.017
25,CAPPUCCINO MEDIUM,6029466.43,0.96,47.977
26,CHOCOLATE YOGHURT COMBO MEDIUM,5825066.34,0.928,48.904
27,POMEGRANATE YOGHURT COMBO SMALL,5642547.25,0.898,49.803
28,WHITE MOCHA SMALL,5541659.93,0.882,50.685
29,SALAD BAR 1 VISIT,5527214.42,0.88,51.565
30,CARAMEL FRAPP SMALL,5449418.14,0.868,52.433
31,AMERICANO SMALL,5302697.52,0.844,53.277
32,TURKEY & CHEESE SUB,4868146.42,0.775,54.052
33,SPANISH LATTE MEDIUM,4836351.64,0.77,54.822
34,BLACK COFFEE MEDIUM,4571134.49,0.728,55.55
35,MOCHA FRAPP MEDIUM,4367623.52,0.695,56.246
36,STRAWBERRY CREAM FRAPP MEDIUM,4354312.32,0.693,56.939
37,CARAMEL MACHIATO MEDIUM,4122179.54,0.656,57.595
38,LAZY CAKE,4078010.26,0.649,58.245
39,ICED SPANISH LATTE SMALL,4021506.78,0.64,58.885
40,CHOCOLATE CREAM FRAPP MEDIUM,3912343.61,0.623,59.508
41,AMERICANO MEDIUM,3880376.31,0.618,60.126
42,LOTUS YOGHURT COMBO SMALL,3782014.62,0.602,60.728
43,CARAMEL CREAM FRAPP MEDIUM,3765165.63,0.6,61.328
44,FLAT WHITE,3741920.74,0.596,61.923
45,DOUBLE SHOT SHAKEN MEDIUM,3621267.97,0.577,62.5
46,CHEESE CROISSANT,3538136.23,0.563,63.063
47,ICED WHITE MOCHA SMALL,3524508.62,0.561,63.625
48,SIGNATURE HOT CHOCOLATE MEDIUM,3428555.77,0.546,64.171
49,CHOCOLATE ROLL LARGE,3374511.72,0.537,64.708
50,NY STYLE COOKIE - CHOCOLATE CHIP WALNUT,3321567.55,0.529,65.237
51,ICED AMERICANO MEDIUM,3260170.73,0.519,65.756
52,ICED LATTE LARGE,3222742.8,0.513,66.269
53,SIGNATURE HOT CHOCOLATE SMALL,3199687.15,0.509,66.779
54,CARAMEL FRAPP LARGE,3189753.59,0.508,67.286
55,ICED MOCHA MEDIUM,3133988.54,0.499,67.785
56,SPANISH LATTE SMALL,3004036.84,0.478,68.264
57,MOCHA MEDIUM,2940307.25,0.468,68.732
58,ADD SHOT,2860258.46,0.455,69.187
