branch,month,month_num,sales,branch_month_avg,seasonality_index,is_peak_month,is_trough_month
Stories Ain El Mreisseh,January,1,12648546.67,9967738.5,1.269,0,0
Stories Ain El Mreisseh,February,2,9929973.33,9967738.5,0.996,0,0
Stories Ain El Mreisseh,March,3,9849926.67,9967738.5,0.988,0,0
Stories Ain El Mreisseh,April,4,13025923.33,9967738.5,1.307,1,0
Stories Ain El Mreisseh,May,5,7208975.0,9967738.5,0.723,0,0
Stories Ain El Mreisseh,June,6,2883403.33,9967738.5,0.289,0,1
Stories Ain El Mreisseh,July,7,11889329.16,9967738.5,1.193,0,0
Stories Ain El Mreisseh,August,8,11610097.92,9967738.5,1.165,0,0
Stories Ain El Mreisseh,September,9,11021123.75,9967738.5,1.106,0,0
Stories Ain El Mreisseh,October,10,10516783.81,9967738.5,1.055,0,0
Stories Ain El Mreisseh,November,11,9387782.61,9967738.5,0.942,0,0
Stories Ain El Mreisseh,December,12,9640996.43,9967738.5,0.967,0,0
Stories Airport,January,1,0.0,5632611.09,0.0,0,1
Stories Airport,February,2,0.0,5632611.09,0.0,0,0
Stories Airport,March,3,0.0,5632611.09,0.0,0,0
Stories Airport,April,4,0.0,5632611.09,0.0,0,0
Stories Airport,May,5,0.0,5632611.09,0.0,0,0
Stories Airport,June,6,8428.83,5632611.09,0.001,0,0
Stories Airport,July,7,2940003.01,5632611.09,0.522,0,0
Stories Airport,August,8,6963426.45,5632611.09,1.236,0,0
Stories Airport,September,9,7467197.62,5632611.09,1.326,0,0
Stories Airport,October,10,8414672.7,5632611.09,1.494,1,0
Stories Airport,November,11,7029720.14,5632611.09,1.248,0,0
Stories Airport,December,12,6604828.86,5632611.09,1.173,0,0
Stories Aley,January,1,0.0,5082704.27,0.0,0,1
Stories Aley,February,2,0.0,5082704.27,0.0,0,0
Stories Aley,March,3,0.0,5082704.27,0.0,0,0
Stories Aley,April,4,0.0,5082704.27,0.0,0,0
Stories Aley,May,5,0.0,5082704.27,0.0,0,0
Stories Aley,June,6,0.0,5082704.27,0.0,0,0
Stories Aley,July,7,4219344.76,5082704.27,0.83,0,0
Stories Aley,August,8,8565845.07,5082704.27,1.685,1,0
Stories Aley,September,9,5397295.51,5082704.27,1.062,0,0
Stories Aley,October,10,4503168.48,5082704.27,0.886,0,0
Stories Aley,November,11,4071091.3,5082704.27,0.801,0,0
Stories Aley,December,12,3739480.5,5082704.27,0.736,0,0
Stories Amioun,January,1,0.0,3255354.76,0.0,0,1
Stories Amioun,February,2,0.0,3255354.76,0.0,0,0
Stories Amioun,March,3,0.0,3255354.76,0.0,0,0
Stories Amioun,April,4,0.0,3255354.76,0.0,0,0
Stories Amioun,May,5,0.0,3255354.76,0.0,0,0
Stories Amioun,June,6,0.0,3255354.76,0.0,0,0
Stories Amioun,July,7,0.0,3255354.76,0.0,0,0
Stories Amioun,August,8,0.0,3255354.76,0.0,0,0
Stories Amioun,September,9,0.0,3255354.76,0.0,0,0
Stories Amioun,October,10,3582319.53,3255354.76,1.1,1,0
